Row;A;J;F;B;I;H;E;L;D;C;K;G
19744_up;0;0;0;0;0;0;0;0;0;0;1;1
19397_up;1;1;0;1;1;1;0;0;0;0;0;0
6238_up;1;0;0;1;1;1;1;1;1;0;0;1
6240_up;0;0;0;0;0;0;1;0;1;0;0;0
25198_up;0;0;0;0;0;0;0;0;0;1;1;1
22955_up;1;1;1;1;1;1;1;1;1;1;1;1
25250_up;1;1;1;0;0;0;0;0;0;0;0;0
4820_up;0;1;1;0;0;0;0;0;0;0;0;0
5919_up;0;0;0;0;1;0;0;0;0;0;0;0
2127_up;0;0;0;0;0;0;1;0;0;0;0;0
13216_up;0;0;0;0;0;0;0;0;0;1;0;1
13201_up;1;0;0;0;0;0;0;0;0;0;1;0
1211_up;0;0;0;0;0;1;0;0;0;0;0;0
18660_up;1;1;1;1;1;1;1;1;1;1;1;1
1444_up;0;0;0;1;1;1;1;1;1;1;0;0
18463_up;1;1;1;1;1;1;0;1;1;0;0;0
1847_up;0;0;1;1;0;0;0;1;1;0;0;0
22196_up;0;0;0;0;0;0;1;1;0;0;0;0
228_up;0;0;0;0;0;1;0;0;0;0;0;0
4882_up;1;1;1;1;1;1;0;1;1;1;1;1
13268_up;0;0;0;0;0;0;0;0;0;1;0;0
15524_up;1;1;1;1;1;1;1;1;1;1;1;1
15644_up;1;1;0;1;0;1;1;0;0;1;0;1
6151_up;0;0;0;1;0;1;0;0;0;0;0;0
4355_up;1;1;1;1;1;1;1;1;1;1;0;1
26487_up;0;0;0;1;1;1;1;0;1;0;0;0
22858_up;1;1;1;1;1;1;1;1;1;1;1;1
22925_up;1;1;1;1;1;1;1;1;1;1;1;1
18364_up;0;0;0;0;0;0;0;0;0;1;1;1
23750_up;1;0;0;0;0;0;0;0;0;0;0;0
18227_up;0;0;0;1;1;1;1;1;1;1;1;1
16268_up;1;1;1;1;1;1;1;1;1;1;1;1
14351_up;1;1;1;1;1;1;1;1;1;0;0;0
6175_up;0;0;0;0;0;0;0;0;0;0;0;1
23635_up;0;1;1;1;1;1;1;1;1;1;1;1
5071_up;0;0;0;0;0;0;0;0;0;1;1;1
16052_up;1;1;1;1;1;1;1;1;1;1;1;1
23730_up;1;1;1;0;0;0;0;0;0;0;0;0
5304_up;0;0;0;0;0;0;1;0;0;0;0;0
18026_up;0;0;0;0;0;0;0;0;0;0;1;1
18109_up;0;0;0;0;1;0;0;0;0;0;0;0
18322_up;0;0;0;1;0;1;0;0;0;0;0;0
25550_up;0;0;0;1;1;1;0;0;0;0;0;0
26244_up;1;1;1;0;0;0;0;0;0;1;1;1
5378_up;0;1;0;0;0;0;0;0;0;0;0;0
22053_up;0;0;0;0;0;0;0;0;0;0;1;1
15249_up;1;1;1;1;1;1;1;1;1;1;1;1
16032_up;1;1;1;1;1;1;1;1;1;1;1;1
7988_up;1;1;1;1;1;1;1;1;1;1;1;1
13730_up;1;1;1;1;1;1;1;1;1;1;1;1
4902_up;1;1;1;0;1;1;0;0;0;0;0;0
6234_up;1;1;0;0;0;0;0;0;1;0;0;0
22950_up;1;1;1;1;1;1;1;1;1;1;1;1
4578_up;0;0;0;0;0;0;0;0;0;1;0;0
23264_up;0;0;0;1;1;0;0;0;0;0;0;0
21315_up;0;1;1;1;1;1;0;0;0;1;1;1
25707_up;0;0;0;0;0;0;0;1;1;0;0;0
22921_up;1;1;1;1;1;1;1;1;1;1;1;1
16520_up;1;0;0;1;1;1;0;1;0;1;0;0
23146_up;0;0;0;0;0;0;1;0;0;0;0;0
18826_up;1;1;1;1;1;1;1;1;1;0;0;0
17859_up;1;1;1;1;0;1;0;1;1;1;1;1
3205_up;1;0;0;0;0;0;0;0;0;0;0;0
